,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
118,0.025249792424106295,303.0,-0.0037122944,2.7657685260848357,109.53536987492289,11995.998197019837,0.0010069660999999998,0.0005034317,3.0304664506869647,918.0901443048706,303.00001818122473,303.99747565721896,302.4850868528863,0.059256395148095595,0.6291267181736997,20.497934091928773,0.054978449451255074,0.027523590254929786,1817394.1108364416,550670470.2306919,0.0049979170383086385,303.02275888169993,302.7572716376454,303.09171151795584,303.0187079636615,303.06688418609355,303.99747565721896,303.5093221120805,303.4019705455747,303.38551947876874,303.36301192859895,0.00011332388967586034,7.332722273143904e-05,0.0006249479210065828,0.000118323473043913,0.0006666111157403549
119,0.01999555951419058,241.0,-0.0672401259,2.1998809290024925,109.52873115244776,11995.028722891968,0.0176770969,0.0088420234,2.389128679221014,580.8570151002272,241.00239103790108,258.37354201027335,223.87022810694054,1.0675296235208183,0.6047118121065957,36.62795123771983,1.0137701709722933,0.5071402789916704,1445532.2120899681,348383523.46435684,0.004997653959721071,239.96670972979996,240.93551809930875,241.05982522857863,240.72343051989935,241.84448418718654,258.37354201027335,255.01668020406717,254.31767451473303,248.1961304711562,247.0024592235044,0.00010165819515040413,0.0017331889009249229,0.001788184317973502,0.00018998416798600117,0.0018415132072327305
120,0.01800132020341648,216.0,-0.0004164415,1.9716368842619234,109.5353817811847,11995.999935749724,0.00022503520000000002,0.00011254490000000001,2.160677041986013,466.5600057396934,216.0000033251832,216.39456678872696,215.43434285297312,0.012280603810822738,-12.984965116120303,1007.3066953382651,0.0017849923225412567,0.00089084964284325,1295568.002797292,279842690.1125859,0.004997918613645511,216.0338437612,215.93563311088042,216.012547985378,216.0225936652097,215.99274332788036,216.39456678872696,216.1769485355715,216.17057638779428,216.10802270579146,216.0777794455629,5.8328472627281056e-05,5.499541704857928e-05,9.999166736105325e-05,4.999583368052662e-05,7.999333388884259e-05
121,0.01553640392689776,187.0,-0.2317216098,1.7070661034679804,109.50856304474357,11992.084184298423,0.0234867502,0.0117765167,1.8589785054999914,349.80414059237313,187.007567552661,200.8225275829878,137.45457610313753,1.6448178313169144,-4.523397548184759,139.73683399074358,1.7589094479762934,0.8831021882446919,1121672.1945496872,209777568.25691113,0.00499855746153313,186.45238352669998,185.38380853305065,188.2266790288926,186.2226123269496,185.8680646475032,200.8225275829878,195.7748459001268,195.75378368414056,195.40850279257546,195.26785158802844,0.0013948837596866926,0.00017831847346054495,0.0014298808432630613,0.0013815515373718857,8.832597283559702e-05
122,0.016994569250795743,204.0,-0.1024352163,1.862370279371402,109.48796726871129,11989.07621561678,0.0430245884,0.021140799300000002,2.039567718637994,416.400195508147,204.0131244878029,232.63794719476786,53.433198839057134,2.535473908429219,-38.71328222078494,2195.6576281880143,0.5287565069062339,0.2621973757165392,1223670.52378463,249683371.96571326,0.004998746691912087,203.9518255788001,204.04588452311575,204.13191384793177,204.25634614874443,203.87582224068342,232.63794719476786,228.4026061616246,218.30892778312693,216.53536424500535,211.6755698319472,0.006527789350887426,0.006226147821014915,0.0014998750104157986,0.0008999250062494792,0.006552787267727689
123,0.02182495570706603,262.0,-0.0238813069,2.3915334112927513,109.53389714144268,11995.783126860864,0.0103331776,0.0051719638,2.6185069655670077,686.4524101551224,262.000551682515,274.20380052915505,231.00435102937178,0.5749155619732447,-26.623307928947998,1483.3720188473126,0.13975151872745073,0.0698410580247355,1571479.3392435086,411730444.5990331,0.004998058398485035,261.92129344050005,262.0565597870522,261.9169270427837,262.00705499246897,262.0209927044249,274.20380052915505,267.1467924233999,267.0464013716535,266.5275604729932,264.5887792596601,0.004774602116490292,0.0003016415298725106,0.00012498958420131655,0.0008999250062494792,0.005974502124822931
124,0.03125985533367209,375.0,-0.0057172775,3.422980681928728,109.53537706405466,11995.999246886113,0.0003885892,0.00019363869999999999,3.7529960267790092,1406.2500980545387,375.0000306298052,375.6759470822964,374.3669284436835,0.049680421972092555,0.10618332364636224,31.59795164144702,0.03368869008426145,0.016874625782008934,2249250.1034663995,843468842.3949635,0.0049979212450851525,375.1495238594,375.1030542574786,375.05986233596497,375.07933067422783,375.0056020727794,375.6759470822964,375.5257008891329,375.512352747776,375.4424731673644,375.3923425941627,0.008710940754937089,0.002576451962336472,0.004516290309140905,0.0041963169735855345,0.0008999250062494792
125,0.007665599791059081,92.0,-0.023375323,0.8397963755346807,109.52556086919694,11994.565763725697,0.008898242800000001,0.0044512839,0.919954088582997,84.65011731887098,92.0015175411693,100.22558668503078,68.24758759146944,0.4705657160858149,-19.899312629483525,1116.6379272540282,0.19055189885759205,0.09526287027900082,551825.1920908056,50770091.71491633,0.004997935460752888,91.9948630925,91.95115001796201,92.26400167996083,92.06725449599561,91.82196657952741,100.22558668503078,98.2935389767055,97.94156269671248,97.17609870170217,96.14315662261504,0.0002533122239813349,0.00024164652945587867,0.00525789517540205,8.499291725689525e-05,0.008392633947171069
126,0.02302261469794198,276.0,-0.070361875,2.519356763173451,109.52975175199059,11995.177764877788,0.019219663999999997,0.009607011700000001,2.7658268361820046,761.8122032214351,276.0028324409663,290.3970499772207,265.0620862064844,1.0779113511535,0.1632937788133465,15.738686664164621,0.6935970274291776,0.34752693934075296,1655464.6960667921,456919834.3849225,0.0049978771252919,276.29439899000005,276.62179406660994,276.102672858477,276.45562317393063,276.3067343897054,290.3970499772207,285.5304343934712,283.5870776083524,282.0165977559339,281.97372807407106,4.999583368052662e-05,0.0005082909757520206,0.006601116573618865,0.006714440463294725,0.006784434630447462
127,0.015371314794467258,185.0,-0.0266531631,1.6886909264587886,109.5314849522082,11995.430864479238,0.0115677099,0.005775142800000001,1.8394687723810035,342.2662354381894,185.00074587933764,198.5224844986843,141.6843098553809,0.7313292998412398,-33.11373890321019,2102.0048528429775,0.11049192759176663,0.054766932513729216,1109634.541266,205286438.57417947,0.004998092111864959,184.47114884840002,185.42120841351033,184.57863116169906,184.81958819356552,184.72331491018878,198.5224844986843,198.2474051004037,192.64302591282942,189.81857329693682,189.56532967474496,0.00016165319556703608,0.000148320973252229,0.0003016415298725106,6.999416715273727e-05,0.00024331305724522955
128,0.010338688097825198,124.0,-0.0006938898,1.13186560271237,109.53537425102839,11995.998836082432,0.0002991109,0.00014942900000000002,1.2414876317240024,153.7600159887908,124.00000906617959,124.42973699866444,123.4906316006187,0.01660819176376813,0.63646523603695,368.9052953771019,0.00480810355887229,0.0024023218779944955,743752.0182805881,92225254.1855176,0.004997908924736777,124.07459586200005,124.01026594441362,123.4906316006187,123.90656603328299,124.35543052122085,124.42973699866444,124.37911631079953,124.35543052122085,124.29322020552983,124.2004473657404,1.833180568285976e-05,1.3332222314807099e-05,6.6661111574035495e-06,2.3331389050912425e-05,3.166402799766686e-05
129,0.014683835976668634,176.0,-0.0879930109,1.606536038121579,109.53185436358908,11995.484822357865,0.00949586,0.0047516851999999995,1.7644255315719997,309.77330109792257,176.0009058733004,187.1806518753043,162.95187827583572,0.6041364765183951,0.8728788778852621,94.4182652057559,0.43256835291953166,0.21698158823639346,1055653.3115013759,185798107.14905086,0.004997852148428137,176.22071555600004,176.364798609266,176.04721923240177,176.4675183635983,175.6393189547645,187.1806518753043,185.46227408584144,185.38177219044996,184.90546459114086,181.10066097150553,0.006476126989417548,0.0003966336138655112,0.0034763769685859512,0.0001466544454628781,0.0005266227814348804
130,0.004481148114207121,54.0,-0.0212762021,0.49295132685202103,109.5074282943807,11991.917893649237,0.0087383348,0.0043695376,0.535565104834007,29.169922341887183,54.00188064595641,69.85196649953373,40.54167697926319,0.5414713222574946,-0.921713354851028,291.59861365924536,0.1438892149567863,0.07175324118308168,323903.36092568864,17493153.8285326,0.00499766130741683,53.7782585186,53.70090045832229,53.815162921609534,53.70639343740743,53.777780017446496,69.85196649953373,63.07357958146429,58.79796139208164,58.390995297493724,58.365740144595236,0.0002999750020831597,0.00010332472293975502,0.0002533122239813349,0.0005999500041663194,0.006551120739938339
131,0.021373009190942278,256.0,-0.0355778998,2.336774989574806,109.53249689363028,11995.578643151634,0.0130057335,0.0064914287,2.570092651957989,655.3830152204501,256.001095231192,275.9469743447275,238.89043186455558,0.7661526437073514,-1.345442661299698,172.87009408802967,0.47723042536125604,0.23911459937255586,1535494.309310559,393091679.60240865,0.004998098360383823,256.4974833004999,256.4679587057449,256.1734993842825,255.78931897004804,256.16896392582413,275.9469743447275,264.37764803628033,263.8310063855401,263.18503832384016,262.64384012521606,0.005186234480459961,0.00011665694525456211,0.00013998833430547454,0.00023331389050912423,0.0015015415382051496
132,0.011658088878593532,140.0,-0.007455412299999999,1.2779165196485334,109.53444609976057,11995.863293615414,0.0049455222,0.0024735668000000002,1.3981712902050027,196.00223426427823,140.00035529493275,143.12966409677506,137.03172158572613,0.09788348919604373,4.693196379658398,473.1880808750258,0.01758138695748812,0.008829930663750929,839722.1758362061,117561466.70821,0.004997915744107096,139.90872463200003,139.9080904304819,140.05887822419743,140.03679933084373,140.0071588281854,143.12966409677506,142.56995617548324,141.91580844061136,141.7300713029764,140.99875424125517,0.0002999750020831597,0.006231147404382968,0.00505124572952254,0.004399633363886343,0.006599450045829514
133,0.030576784319173357,366.0,-0.1172065456,3.3408814375828984,109.53017253936072,11995.239215349455,0.0245126,0.0122640792,3.6788304115739963,1339.6449368252693,366.00318077269026,374.3517316731024,357.7880288176285,1.4313648904645446,0.065204252911744,1.865393987765537,1.7424390491623853,0.8709108093348732,2195286.741573706,803494097.1863445,0.004997515260635045,366.95198861439997,365.0658530732157,368.29641108969395,364.6790829419555,366.71354224501783,374.3517316731024,373.8357313643146,373.62890841454293,373.6232412046963,372.18717172205106,0.0067511040746604445,0.006312807266061161,0.0057161903174735434,0.0067127739355053746,0.005729522539788351
134,0.006687625237363588,80.0,-0.0144240549,0.7302452651441874,109.53107514278386,11995.371020951063,0.0052990832000000005,0.0026516469,0.8051714112560067,64.00335523489152,80.00053427908182,85.9987812553948,65.74930820505368,0.29316305610306426,-18.035134584218905,995.7786942896477,0.14391070385947557,0.07181729981823537,479842.657935516,38388140.469953,0.004998007240237267,80.25819047359998,80.21214153196995,80.2041171011373,80.21252668188141,80.21955619204877,85.9987812553948,84.52089433205033,83.81792634537317,81.92788294970087,81.81850883578736,3.9996666944421295e-05,0.004777935172068994,0.0017998500124989584,0.000148320973252229,0.002703108074327139
135,0.02101320346711096,252.0,-0.0396392194,2.300264853385319,109.53224871678748,11995.542400787754,0.0134090433,0.0067043751,2.5235306797560244,635.064220963297,252.00128320291316,276.23490926280385,234.60383118481218,0.7852845725947394,4.968061331542403,244.3550936842222,0.48495977273751123,0.24253519180973626,1511503.55958767,380904501.4357219,0.004998030749879344,252.1794548088,252.42184081063277,252.1172433216281,251.90282700128242,252.18790645162034,276.23490926280385,267.99159030986493,263.38380150272246,262.8576390540057,259.06637602751226,0.0002999750020831597,0.0001699858345137905,0.007694358803433047,0.0054812098991750685,9.33255562036497e-05
136,0.022196194226339554,267.0,-0.0952146644,2.43724432494687,109.5243839464608,11994.393893736182,0.025362284899999997,0.0126869198,2.6575819992160152,712.9854297123121,267.0037084289153,319.94592758516586,253.2753588671467,1.6009807658295596,6.158616229597345,204.96646014485526,1.7933939454875372,0.8980447563420171,1601488.846550298,427618998.05350757,0.00499813233340825,266.3765269103001,267.41212722275213,266.9968959582976,265.8447535470003,267.91770685136004,319.94592758516586,286.31601726647114,276.2484480767346,275.4619390909428,274.14300844290597,0.00655445379551704,0.0017998500124989584,0.00021164902924756268,0.003208065994500458,0.000148320973252229
137,0.026831641720856555,322.0,-0.0001003111,2.9391994538304083,109.53538277573932,11996.000080989515,4.10316e-05,2.05215e-05,3.220130820303009,1036.8400002019594,322.00000061072353,322.06214035230727,321.97239165968534,0.0021273095076618236,5.906012130066553,205.36691656907536,0.0016637439681517208,0.0008288221756629355,1931356.0010800501,621896632.7226782,0.004997916456963944,322.006532292,321.97239165968534,322.06214035230727,322.0060337909992,322.0105850220868,322.06214035230727,322.05006502720033,322.02544862492965,322.0230240459082,322.0221279386083,3.3330555787017748e-06,0.0002999750020831597,2.8330972418965085e-05,5.3328889259228396e-05,0.0002249812515623698
138,0.014724669693608859,177.0,-0.0924225077,1.6156647543639082,109.53179701270176,11995.476454065929,0.0091717337,0.0045866694999999996,1.764227725339004,313.3036712265786,177.00101711213637,187.98393469280037,169.48809225797146,0.5629856915558663,1.5929870898394438,59.29468888110184,0.4630452192355392,0.23168694904265408,1061652.292507889,187915470.90827477,0.004997907238937049,176.71076099299995,176.90518173316312,176.29549922352203,176.10361113164794,176.64618179746583,187.98393469280037,186.47322085557263,183.9725049559017,182.94589388868178,181.6918611787588,0.006476126989417548,0.0034763769685859512,0.0002933088909257562,0.007076076993583868,0.0001466544454628781
139,0.020714662546071214,250.0,-0.101931805,2.282021503845111,109.5305899459036,11995.300166262996,0.0156919373,0.0078604394,2.4719419571629895,625.0364589187539,250.00218426083276,257.81633646320154,228.28355267221096,0.8780795105007551,-3.2726194379361018,81.29733003658671,0.8986014626058818,0.45095670686757217,1499513.63349125,374886441.1014454,0.004998130259154692,248.5966652153999,251.6499169497209,250.58950186653985,249.9993173903844,250.66844591139517,257.81633646320154,256.2793951570329,255.2946455445587,255.19650088093354,255.04930485070776,0.008654278810099158,0.00010165819515040413,0.00016498625114573786,0.0072960586617781846,0.002101491542371469
